4930222b03312c00328d41e89348c068  build
a3210bca8cb88ed01b074d4da501a677  config
1d0efedcdb47ec2b2863d783e440680a  parrot.list
05484c893b46770ffa9c8694ceb884b4  packages.list
4bd26f78a520903074caa3efbf58282e  setup-environment
5f930aac58053468d0a1225ba591becf  shell
a4a0396015328a51fcc16b0b60e0b59d  update

#SET=Amzker-build-virtual-test
config                 ................................... [1]
build                  ................................... [!]
update                 ................................... [1]
setup-environment      ................................... [1]
shell                  ................................... [!]
#END=Amzker-build-virtual-test

